Title,Views,Likes,Comments,Channel Title,Description,Tags,Published,Link
"ãƒ—ãƒ¬ãƒ‡ã‚¿ãƒ¼è‡ªæ…¢ã‚’ã™ã‚‹é…ä¿¡è€…wwwã€APEX LEGENDSã€‘#shorts #ã‚Šãƒ¼",1708101,34331,283,"ã‚Šãƒ¼ãˆãµã´ãƒ¼ãˆã™ã€‚","#apexlegends #apex #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹","ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º, apex, apexlegends, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹, ãƒ—ãƒ¬ãƒ‡ã‚¿ãƒ¼, ã‚­ãƒ¼ãƒã‚¦, ã‚Šãƒ¼, Riy, ã‚Šãƒ¼ãˆãµã´ãƒ¼ãˆã™ã€‚, ã‚²ãƒ¼ãƒ å®Ÿæ³, é…ä¿¡è€…",2025-03-01 23:48,"https://youtube.com/shorts/0NCIkJEWTQg"
"Diabolical Crypto Trap #apexlegends #apex",1253316,47395,406,"Johnny Price","LIVE STREAM DAYS/TIMES Sunday / Tuesday / Wednesday / Friday / Saturday  Make sure to hit the bell to turn on notifications! :D  Socials(Twitter, Discord, Etc)   - beacons.ai/johnnypricetv   #Apexlegends #apex #JohnnyPrice","Apex Legends, Apex Funny, Apex Legends Gameplay, Johnny Price, JohnnypriceTV, Somebody to love, Apex, Apex legends challenges, Apex Legends Heirloom, Apex Legends ranked, Johnny Price Apex, Apex Johnny, Horizon Apex, Horizon Somebody to love, Apex Daily Moments, Apex Daily, Apex Montage, playapex, Johnny Horizon",2025-01-21 01:01,"https://youtube.com/shorts/vB0YhDQ1vIg"
"çªç„¶å¥³ã‚’è¦‹ã›ã¦ããŸã²ãªã®ã«å›°æƒ‘ã—ã¤ã¤ã‚‚è½ã¨ãã†ã¨ã™ã‚‹ãƒ˜ãƒ³ãƒ‡ã‚£ãƒ¼ã€ãƒ˜ãƒ³ãƒ‡ã‚£ãƒ¼/ãƒˆãƒŠã‚«ã‚¤ãƒˆ/ãƒœãƒ‰ã‚«/æ©˜ã²ãªã®/APEX LEGENDSã€‘",1142873,51800,104,"ãƒˆãƒŠã‚«ã‚¤ãƒˆ(ãƒ˜ãƒ³ãƒ‡ã‚£ãƒ¼)Gameã§ã™","å…ƒé…ä¿¡ ã‚¿ã‚¤ãƒˆãƒ«ï¼šã€APEXã€‘ã‚®ãƒã‚®ãƒãƒ•ãƒ«ãƒ‘ã‚¨ãƒš /VDK,æ©˜ã²ãªã®ã€€â€»Twitch https://www.twitch.tv/videos/2308074182  â—ãƒœãƒ‰ã‚«ã€€ã•ã‚“ https://x.com/VodkaChaso â—æ©˜ã²ãªã®ã€€ã•ã‚“ https://x.com/hinano_tachiba7  ä½¿ç”¨ã—ã¦ã„ã‚‹PCã¯ã“ã¡ã‚‰ã‹ã‚‰ãƒã‚§ãƒƒã‚¯ã—ã¦ãã ã•ã„! https://onl.tw/sEKsKsb  å¹¼å°‘ã®é ƒã‹ã‚‰ã‚²ãƒ¼ãƒ ã«ãƒãƒã‚Šã€ã‚²ãƒ¼ãƒ ã¨å…±ã«éã”ã—ã¦ãã¾ã—ãŸã€‚ ã ã‹ã‚‰ã¨è¨€ã£ã¦ã‚ã£ã¡ã‚ƒä¸Šæ‰‹ã„ã¨ã„ã†ã‚ã‘ã§ã‚‚ãªã„åƒ•ã§ã™ã€‚ å°‘ã—ã§ã‚‚æ°—ã«ãªã£ãŸã‚‰ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ãããã™ï¼ï¼ ã‚ã€è©•ä¾¡ã¨ã‚³ãƒ¡ãƒ³ãƒˆã‚‚ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ã€‚","ãƒˆãƒŠã‚«ã‚¤ãƒˆ, ãƒˆãƒŠã‚«ã‚¤ã¨, ãƒˆãƒŠ, ã¨ãª, ã‚²ãƒ¼ãƒ , å®Ÿæ³, ã‚«ã‚¤ãƒˆ, ã‹ã„ã¨, kaito, KAITO, å¤§ä¹±é—˜, ãƒ•ãƒªãƒ¼ã‚²ãƒ¼ãƒ , çˆ†ç¬‘, ã‚·ãƒ¥ãƒ¼ãƒ«, ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ã‚²ãƒ¼ãƒ , ãƒ‘ã‚½ã‚³ãƒ³ã‚²ãƒ¼ãƒ , PCã‚²ãƒ¼ãƒ , ã‚²ãƒ¼ãƒ æ©Ÿå™¨, WiiU, PS, DS, PSP, ã‚¢ãƒ—ãƒª",2024-12-01 19:00,"https://youtube.com/shorts/v3d7H7lhEDY"
"Apex CONTROLLER Players NEED To Use This NOW",1277954,67011,552,"District","âš ï¸ INTERESTED IN APEX COACHING? Check out private and group classes below!  âœ… PERSONAL COACHING â¡ï¸ https://thedistrict.pro/en-cad/pages/get-apex-coaching âœ… WEEKLY CLASSES â¡ï¸https://thedistrict.pro/en-cad/pages/weekly-classes   â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ âœ…AIM CONTROLLERS | Code: DISTRICT ğŸ’¥ Save 10% on Custom Controllers https://us.aimcontrollers.com/ref/450/  âœ… APEX GAMING PC's | Code: COACH  ğŸ’¥ Build your own custom PCs https://apexpartner.app/redirect/District  âœ… GFUEL ENERGY | Code: DISTRICT ğŸ’¥ Stay focused with 30% off  https://sldr.page.link/QZsb  âœ… KONTROL FREAKS | Code: DISTRICT ğŸ’¥ Get extra accuracy and grip on controller https://glnk.io/3vlxq/District  âœ… GAMER ADVANTAGE | Code: FINALBOSS ğŸ’¥ Protect your eyes from long gaming sessions https://gameradvantage.com/?ref=FINALBOSS  â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ SOCIALS âš ï¸ DISCORD SERVER - [messaging-link] âš ï¸ DISCORD USER - therealdistrict  âš ï¸ TWITTER - http://www.twitter.com/Dorkstrict âš ï¸ INSTAGRAM - http://www.Instagram.com/Dorkstrict âš ï¸ FACEBOOK - https://www.facebook.com/CoachDistrict âš ï¸ SNAPCHAT - TheDorkstrict â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ âœ…Business Inquiries: [email] â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ CHAPTERS  â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ #apexlegends #district #apexcoach  â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ Production Music courtesy of http://www.artlist.io","#apex, #apexlegends, #apex ranked, #apex master, #apex predator, #how to, apex coaching, apex help, Apex guides, apex pro, apex coach, apex gameplay",2024-12-11 01:29,"https://youtube.com/shorts/yzPneIsb7Tg"
"æ„å¤–ã¨å¼·ã„ã®ã«äººæ°—ãŒãªã„æ­¦å™¨ï¼“é¸ã€APEX LEGENDSã€‘#shorts",1091064,24475,258,"ã°ã¤ã­ã˜ã€Apexã‚µãƒ–ã‚«ãƒ«ç³»å®Ÿæ³ã€‘","æ„å¤–ã¨å¼·ã„ã®ã«äººæ°—ãŒãªã„æ­¦å™¨ï¼“é¸ Let`s begin. ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§ã‚’å½“ã¦ã‚‹ãƒ¡ãƒªãƒƒãƒˆâ†“ https://youtu.be/5RX8UGTeOnw  ãœã²ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãŠé¡˜ã„ã—ã¾ã™ï¼ https://www.youtube.com/channel/UC2JAjosPLS4WMetfl6304hg #Shorts #apexãƒãƒƒã‚¸ #apexã‚¹ã‚­ãƒ³ ã“ã®å‹•ç”»ã‚’è¦‹ã¦ã„ãŸã ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚  Twitter https://twitter.com/x_nezy_YouTube  BGMã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ãƒãƒ£ãƒ³ãƒãƒ«æ§˜ https://www.youtube.com/user/NoCopyrightSounds  BGMã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ã‚µã‚¤ãƒˆç­‰ https://otologic.jp/free/se/accent05.html https://dova-s.jp/  å‹•ç”»ç´ æã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ã‚µã‚¤ãƒˆç­‰ https://ytsozaiyasan.com/video https://www.pinterest.jp/ Puple Planet https://www.purple-planet.com/  ã“ã®å‹•ç”»ã®bgm https://inaudio.org/track/sax-beat-funk/  ã‚¹ã‚­ãƒ³ã«ã‚‚ã“ã ã‚ã‚Šæ–¹ã«å‘ã‘ãŸæœ€é«˜ã®æƒ…å ±   æœ€å¾Œã¾ã§è¦‹ã¦ã„ãŸã ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸã€‚  ä»Šæ—¥ã®ã²ã¨ã“ã¨ç‰©èª apex ã‚·ãƒ¼ã‚ºãƒ³","ã°ã¤ã­ã˜, ç„¡æ–™, Shorts, #Shorts, apex ã‚¹ã‚­ãƒ³, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹, apex çŒ›è€…ãƒãƒƒã‚¸, apex ãƒãƒƒã‚¸, apex ãƒ—ãƒ¬ãƒ‡ã‚¿ãƒ¼, apex ç‚ä¸Š, ape shorts, apex ç‚ä¸Šã¾ã¨ã‚, apex ãƒãƒ¼ãƒˆ, apex å¤å‚å‹¢, apex ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§, apex ã‚·ãƒ¼ã‚ºãƒ³21, ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§, å¤±æ•—ã‹ã‚‰ç”Ÿã¾ã‚ŒãŸ",2024-06-22 19:00,"https://youtube.com/shorts/xZU6IS8eLFk"
"ãƒ—ãƒ¬ãƒ‡ã‚¿ãƒ¼ã®ã‚°ãƒ©ãƒƒãƒ—ãƒ«é›†ãƒ‘ã‚¹ãƒ•ã‚¡ã‚¤ãƒ³ãƒ€ãƒ¼ä½¿ã„æ–¹ã€APEX LEGENDSã€‘ #apex #shorts #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹",1056587,29074,371,"ã˜ãƒ¼ã·ã‚ã€APEXè§£èª¬ã€‘","ã‚³ãƒ¡ãƒ³ãƒˆã€é«˜è©•ä¾¡ã„ã¤ã‚‚ã‚ã‚ŠãŒã¨ã†ï¼ 10ä¸‡äººç™»éŒ²è€…ç›®æ¨™ã§ã™...!  ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—â†“ https://www.youtube.com/channel/UC5DvsaWSa_Hi4-QjOTv0eTw/join  â– ãƒ—ãƒ­ãƒ•ã‚£ãƒ¼ãƒ«â–  å„ç¨®SNSã§ã‚³ãƒ³ãƒ†ãƒ³ãƒ„æŠ•ç¨¿åŠã³é…ä¿¡ã‚’ã—ã¦ã„ã¾ã™ï¼ X  https://twitter.com/gprodaisuki Tiktok https://www.tiktok.com/@gprodaisuki Twitch  https://www.twitch.tv/gprodaisuki  æ‰€å±ãƒãƒ¼ãƒ  LILAS Gaming  å„ç¨®å…±ã«IDã¯@gprodaisuki  æ„Ÿåº¦ 800 1.2 1.0 FOV110  ãƒã‚¦ã‚¹ Lamzu Atlantis Mini Pro  ã‚­ãƒ¼ãƒœãƒ¼ãƒ‰ Apex pro mini  ãƒã‚¦ã‚¹ãƒ‘ãƒƒãƒ‰ ARTISAN é›¶ FX MID  ã‚¤ãƒ¤ãƒ›ãƒ³ se215  #ã˜ãƒ¼ã·ã‚ #Apex #ApexLegends","apex, apexlegends, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹, ã˜ãƒ¼ã·ã‚, Gprou, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ãƒ‰, ãƒ‘ã‚¹ãƒ•ã‚¡ã‚¤ãƒ³ãƒ€ãƒ¼",2024-07-28 16:00,"https://youtube.com/shorts/qetZAPtKqMY"
"ã€Apex Legendsã€‘ã€€ä¸Šæ‰‹ã•ã‚ˆã‚Šã‚‚ãã‚‚ã•ã‚’å¤§äº‹ã«ã€€ #shorts",2149260,14041,122,"ãºã‚“ãã‚“ã§ã™","#ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ #ã‚†ã£ãã‚Šå®Ÿæ³   å‹•ç”»ã®ç·¨é›†æ–¹æ³•ãªã©å‚è€ƒã«ã•ã›ã¦ã„ãŸã ã„ãŸæ–¹ @ãŠãã¿ã¡ã‚ƒã‚“  éŒ²ç”»ã‚½ãƒ•ãƒˆâ†’OBS ç·¨é›†ã‚½ãƒ•ãƒˆâ†’YMM4ï¼‹Aviutl  å·®ææä¾›ã‚µã‚¤ãƒˆ â—å…¨æ›²ç„¡æ–™ãƒ»ãƒ•ãƒªãƒ¼éŸ³æ¥½ç´ æ/é­”ç‹é­‚æ§˜â†’http://maoudamashii.jokersounds.com/ â—DOVA-SYNDROMEæ§˜â†’https://dova-s.jp/ â—åŠ¹æœéŸ³ãƒ©ãƒœæ§˜â†’http://soundeffect-lab.info/  ã“ã®å‹•ç”»ã¯æ±æ–¹Projectã®äºŒæ¬¡å‰µä½œã§ã™ã€‚åŸä½œã«ç„¡ã„è¨­å®šãŒå¤šãå«ã¾ã‚Œã¾ã™ã€‚  â– æ±æ–¹Projectï¼šäºŒæ¬¡å‰µä½œã‚¬ã‚¤ãƒ‰ãƒ©ã‚¤ãƒ³ https://touhou-project.news/guideline/  â– ç«‹ã¡çµµç´ æï¼šãã¤ã­ã‚†ã£ãã‚Š http://www.nicotalk.com/charasozai_kt...  â– ç«‹ã¡çµµç´ æï¼šç´ æè¦ç´„ http://www.nicotalk.com/kiyaku.html#g...   â– AquesTalkï¼šã‚†ã£ãã‚Šãƒœã‚¤ã‚¹ https://www.a-quest.com/","",2025-04-24 17:30,"https://youtube.com/shorts/fVlJFv91qQY"
"Faide Juking Everyone With New Wraith Buff #apexlegends",1516697,34542,235,"NH - Apex Legends","Apex Legends  https://www.twitch.tv/  #apex #apexlegends","apex, legends, apex legends, noobhunter, noobhunter apex, noobhunter apex legends, apex legends funny, apex legends funny moments",2025-03-27 05:00,"https://youtube.com/shorts/9isVZU9mfm0"
"AIã«ã‚³ãƒ¼ãƒãƒ³ã‚°ã—ã¦ã‚‚ã‚‰ã£ãŸã‚‰ã€APEXã€‘ #apex #apexlegends #ã‚·ã‚¢ #ã‚²ãƒ¼ãƒ å®Ÿæ³",993764,34327,261,"ã‚¨ãºæ–‡å¥ã€€ã‚¿ã‚±ã‚¾ãƒ¼","#APEX  â–¼Twitchã§é…ä¿¡ã‚‚ã—ã¾ã™ï¼ï¼ https://www.twitch.tv/takezo354  â–¼ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—é–‹è¨­ã‚¥ã‚¥ã‚¥ã‚¥!!ãƒ¡ãƒ³ãƒãƒ¼ç™»éŒ²ã¯â†“ãƒªãƒ³ã‚¯ã‹ã‚‰ï¼ https://www.youtube.com/channel/UCE4fTYIygLvWzn-0IDM6lzw/join ãƒ¡ãƒ³ãƒãƒ¼ç™»éŒ²ã™ã‚‹ã¨ã€ãƒ»å‚åŠ å‹é…ä¿¡ãƒ»é›‘è«‡é…ä¿¡ãƒ»å¤–é…ä¿¡ãƒ»æ–™ç†é…ä¿¡ãƒ»é£¯é…ä¿¡ã€‘ãªã©ã®åœ°å£°ã€å®Ÿå†™é…ä¿¡ãŒè¦‹ã‚Œã¾ã™ãƒƒï¼æ˜¯éç™»éŒ²ã—ã¦ãã ã•ã„ãƒƒï¼  â–¼Twitterã‚‚ãƒ•ã‚©ãƒ­ãƒ¼ã™ã‚‹ã‚ˆã†ã«ï¼ https://twitter.com/takezo354","APEX, apex, è§£èª¬, å£°çœŸä¼¼, ã‚·ã‚¢, æš´è¨€ã‚·ã‚¢, ãƒ©ãƒ³ã‚¯",2024-08-02 18:30,"https://youtube.com/shorts/BXpcGUKM6fE"
"3å¹´å‰ã®ã‚¹ãƒ”ãƒƒãƒˆãƒ•ã‚¡ã‚¤ã‚¢ãŒå¼·ã™ãã‚‹wwã€Apex Legendsã€‘Apexã‚ã‚‹ã‚ã‚‹ #Shorts",1121090,32129,290,"ãƒ™ã‚¸ã‚¿ã‚¤ãƒ ã«ã‚“ã˜ã‚“","é…ä¿¡ãªã©ã¯Twitterã§ãŠçŸ¥ã‚‰ã›ã—ã¦ã¾ã™ã€‚ ã«ã‚“ã˜ã‚“Twitterâ†“ https://twitter.com/VegetimeNINJIN  ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã‚„é«˜è©•ä¾¡ã‚’ã—ã¦é ‚ã‘ã‚‹ã¨ãƒ‹ãƒƒã‚³ãƒªã—ã¾ã™ã€‚ ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ã€‚ https://www.youtube.com/channel/UCrkMfrxOb8FGJvLmQGKxhFw  ã€ãŠå•ã„åˆã‚ã›ï¼†ä»•äº‹é€£çµ¡ã¯ã“ã¡ã‚‰ã¸ã€‘ â†’[email]   #Shorts","Apex, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º, Switch, PS4, åˆå¿ƒè€…, PC, PS5, èª¿æ•´, ãƒã‚¿, ãˆãº, ãƒãƒ¼ã‚¿ãƒ¼, ãƒãƒ¼ãƒˆ, å¼±ä½“åŒ–, ã‚°ãƒªãƒƒãƒ, ã‚µãƒãƒ¼ãƒˆ, å¼·åŒ–, ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆ, TikTok, ã‚·ãƒ¼ã‚ºãƒ³24, ã‚¢ãƒƒã‚·ãƒ¥",2025-03-17 17:29,"https://youtube.com/shorts/FWiurevI0iQ"
"ã‚­ãƒ£ãƒ©ã‚³ãƒ³ãŒ3å€ã‚„ã‚Šã‚„ã™ããªã‚‹è£æŠ€ã€Apex Legendsã€‘è±†çŸ¥è­˜ï¼Œè¨­å®š #Shorts",1033259,29033,39,"ãƒ™ã‚¸ã‚¿ã‚¤ãƒ ã«ã‚“ã˜ã‚“","é…ä¿¡ãªã©ã¯Twitterã§ãŠçŸ¥ã‚‰ã›ã—ã¦ã¾ã™ã€‚ ã«ã‚“ã˜ã‚“Twitterâ†“ https://twitter.com/VegetimeNINJIN  ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã‚„é«˜è©•ä¾¡ã‚’ã—ã¦é ‚ã‘ã‚‹ã¨ãƒ‹ãƒƒã‚³ãƒªã—ã¾ã™ã€‚ ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ã€‚ https://www.youtube.com/channel/UCrkMfrxOb8FGJvLmQGKxhFw  ã€ãŠå•ã„åˆã‚ã›ï¼†ä»•äº‹é€£çµ¡ã¯ã“ã¡ã‚‰ã¸ã€‘ â†’[email]   #Shorts","Apex, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º, Switch, PS4, åˆå¿ƒè€…, è§£èª¬, PC, PS5, èª¿æ•´, ãƒ†ã‚£ãƒƒã‚¯ãƒˆãƒƒã‚¯, TikTok, ãƒã‚¿, ãˆãº, ãƒãƒ¼ã‚¿ãƒ¼, ãƒãƒ¼ãƒˆ, ã‚¨ã‚¤ãƒ ã‚¢ã‚·ã‚¹ãƒˆ, å¼±ä½“åŒ–, æ–°ãƒãƒƒãƒ—, è£ãƒ¯ã‚¶, ã‚°ãƒªãƒƒãƒ, ãƒ‘ãƒƒãƒ‰, ã‚·ãƒ¼ã‚ºãƒ³23",2024-12-09 17:17,"https://youtube.com/shorts/fmjvClE7_Qg"
"Sparrow is the best movement legend #apexlegends #apex #apexlegendsclips #apexmovement",1746517,43623,758,"Kagenou","","",2025-05-09 10:37,"https://youtube.com/shorts/jhmsjGHtXFw"
