Title,Views,Likes,Comments,Channel Title,Description,Tags,Published,Link
"Calificando a OCTANE de Apex Legends #Xamael",896997,67200,186,"Xamael Fokiu","ğŸ† *MIRAME EN VIVO* â¥ https://twitch.tv/xamaelruix ğŸ† ğŸ• *Todas mis redes* â¥ https://beacons.ai/xamael  â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬  ğŸ® HAZTE MIEMBRO DEL CANAL -â¯ https://www.youtube.com/@XamaelFokiu/join  ğŸ“® Contacto de negocios: [email]  #Xamael #XamaelRuix #XamaelFokiu","Colombia, espaÃ±ol, samuelruix, xamaelruix, xamael, xama, xamael fokiu, octane, Octavio Silva, apex, apex legends, electronic arts, ea, respawn entertainment, octane apex legends, como jugar octane, quien es octane, quien es octavio silva, apex legends espaÃ±ol, momentos graciosos apex legends, clips apex legends, calificando, calificando apex legends",2024-09-21 05:40,"https://youtube.com/shorts/lWoXXFn4cO0"
"å…¨å“¡ã‚¹ã‚­ãƒ£ãƒ³ã¯ãˆãã™ãã‚‹ï½—ï½—ï½—ã€APEX LEGENDSã€‘ #apex #apexlegends #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹",1830100,25180,393,"ã˜ãƒ¼ã·ã‚ã€APEXè§£èª¬ã€‘","ã‚³ãƒ¡ãƒ³ãƒˆã€é«˜è©•ä¾¡ã„ã¤ã‚‚ã‚ã‚ŠãŒã¨ã†ï¼ ãƒ‘ã‚¹ãƒ•ã‚¡ã‚¤ãƒ³ãƒ€ãƒ¼ã‚’æ¥µã‚ã¦ã„ã¾ã™ï¼ 10ä¸‡äººç™»éŒ²è€…ç›®æ¨™ã§ã™...!  ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—â†“ https://www.youtube.com/channel/UC5DvsaWSa_Hi4-QjOTv0eTw/join  â– ãƒ—ãƒ­ãƒ•ã‚£ãƒ¼ãƒ«â–  å„ç¨®SNSã§ã‚³ãƒ³ãƒ†ãƒ³ãƒ„æŠ•ç¨¿åŠã³é…ä¿¡ã‚’ã—ã¦ã„ã¾ã™ï¼ X  https://twitter.com/gprodaisuki Tiktok https://www.tiktok.com/@gprodaisuki Twitch  https://www.twitch.tv/gprodaisuki  æ‰€å±ãƒãƒ¼ãƒ  LILAS Gaming  å„ç¨®å…±ã«IDã¯@gprodaisuki  æ„Ÿåº¦ 800 1.2 1.0 FOV110  ãƒã‚¦ã‚¹ AIM1 æ™‚é›¨  ã‚­ãƒ¼ãƒœãƒ¼ãƒ‰ Apex pro mini  ãƒã‚¦ã‚¹ãƒ‘ãƒƒãƒ‰ ARTISAN é›¶ FX MID  ã‚¤ãƒ¤ãƒ›ãƒ³ se215  #ãƒ‘ã‚¹ãƒ•ã‚¡ã‚¤ãƒ³ãƒ€ãƒ¼  #Apex #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹","apex, apexlegends, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹, ã˜ãƒ¼ã·ã‚, Gprou, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ãƒ‰, ãƒ‘ã‚¹ãƒ•ã‚¡ã‚¤ãƒ³ãƒ€ãƒ¼",2025-05-10 12:01,"https://youtube.com/shorts/wsmYG4x4kSg"
"9ä¸‡å††ã®PCã§APEX LEGENDSã¯å‡ºæ¥ã‚‹ã®ã‹?? #shorts #mdlmake #apexlegends",952423,17292,513,"MDL.makeã€å…¬å¼ã€‘","ã‚¨ãƒšã¯è»½ã„ã®ã‹é‡ã„ã®ã‹ã‚ã‹ã‚‰ãªã„!!ã¨ã„ã†å£°ãŒå¤šã„ã®ã§ã€ å®Ÿéš›ã«ä½ä¾¡æ ¼ã‚²ãƒ¼ãƒŸãƒ³ã‚°PCã§ãƒ—ãƒ¬ã‚¤ã—ã¦ã¿ã¾ã—ãŸğŸ®ï¸  ã”è¦–è´ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™âœ¨ï¸ ã‚²ãƒ¼ãƒŸãƒ³ã‚°PCãƒ¡ãƒ¼ã‚«ãƒ¼ã€ŒMDL.makeã€ã®å…¬å¼YouTubeãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚  ãœã²ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãƒ»é«˜è©•ä¾¡ãŠé¡˜ã„ã„ãŸã—ã¾ã™â—‹ â€ª@mdlmakeâ€¬  --------------------------------  ãŠã™ã™ã‚ã‚²ãƒ¼ãƒŸãƒ³ã‚°PC (2025/05ç¾åœ¨)  ã€æ–°ç™»å ´ã€‘GeForce RTX 5060æ­è¼‰ã‚²ãƒ¼ãƒŸãƒ³ã‚°PC è©±é¡Œã®æœ€æ–°GPUã‚’æ­è¼‰ã—ãŸãƒ¢ãƒ‡ãƒ«ãŒç™»å ´ã€‚ å„ã‚²ãƒ¼ãƒ ã‚¿ã‚¤ãƒˆãƒ«ã‚‚å¿«é©ã«å‹•ä½œã™ã‚‹ã€ä»ŠãŠã™ã™ã‚ã®ã‚²ãƒ¼ãƒŸãƒ³ã‚°PCã§ã™ã€‚ ä¾¡æ ¼ : Â¥135,800~ https://mdlmake.shop/collections/rtx-5060  ã€ã‚¯ãƒªã‚¨ã‚¤ã‚¿ãƒ¼ï¼†AIç”¨é€”ã«ã‚‚â—ã€‘RX 9070 XTæ­è¼‰é«˜æ€§èƒ½PC å‹•ç”»ç·¨é›†ãƒ»ç”»åƒç”Ÿæˆãƒ»ã‚¹ãƒˆãƒªãƒ¼ãƒŸãƒ³ã‚°ã‚‚å¿«é©ã€‚ é«˜æ€§èƒ½ã¨ã‚³ã‚¹ãƒ‘ã®ä¸¡ç«‹ã‚’æ±‚ã‚ã‚‹ãƒ—ãƒ­ãƒ¦ãƒ¼ã‚¶ãƒ¼ã«ãŠã™ã™ã‚ã€‚ ä¾¡æ ¼ :  Â¥265,800~ https://mdlmake.shop/collections/rx-9070-xt  ã€å®šç•ªäººæ°—ã€‘Ryzen7 5700X Ã— RTX 4060æ­è¼‰ã‚²ãƒ¼ãƒŸãƒ³ã‚°PC ç¾åœ¨å³ç´å¯¾è±¡ï¼ã‚¹ãƒšãƒƒã‚¯ã‚‚ã‚³ã‚¹ãƒ‘ã‚‚å¦¥å”ã—ãŸããªã„ã€‚ ãã‚“ãªæ–¹ã«ã´ã£ãŸã‚ŠãªãŠã™ã™ã‚ã®ã‚²ãƒ¼ãƒŸãƒ³ã‚°PCã§ã™ã€‚ ä¾¡æ ¼ : Â¥126,800~ https://mdlmake.shop/products/mdl_t5746  ã€ã™ãä½¿ãˆã‚‹ã€‘æ•°é‡é™å®šå³ç´ã‚²ãƒ¼ãƒŸãƒ³ã‚°PC æœ€çŸ­ç¿Œæ—¥ã«å‡ºè·ã„ãŸã—ã¾ã™ã€‚ä»Šã™ãã‚²ãƒ¼ãƒŸãƒ³ã‚°PCãŒå¿…è¦ãªæ–¹ã«ãŠã™ã™ã‚ã§ã™ã€‚ ä¾¡æ ¼ : Â¥126,800~ https://mdlmake.shop/collections/%E7%BF%8C%E6%97%A5%E5%87%BA%E8%8D%B7  â€»ä¾¡æ ¼ã¯æ™‚æœŸãƒ»ã‚«ã‚¹ã‚¿ãƒ ã«ã‚ˆã‚Šå¤‰å‹•ã„ãŸã—ã¾ã™ã€‚  --------------------------------  ã€Œã©ã‚“ãªã‚²ãƒ¼ãƒŸãƒ³ã‚°PCã‚’è²·ãˆã°ã„ã„ã®ã‹ã‚ã‹ã‚‰ãªã„...ã€ ã€Œã€‡ã€‡ã‚’ãƒ—ãƒ¬ã‚¤ã—ãŸã„ã‘ã©å¿…è¦ãªã‚¹ãƒšãƒƒã‚¯ãŒã‚ã‹ã‚‰ãªã„...ã€  æœ€çŸ­15åˆ†ã§å¯¾å¿œğŸ’¨ ã‚²ãƒ¼ãƒŸãƒ³ã‚°PCã«ã¤ã„ã¦ã®è³¼å…¥ç›¸è«‡ã¯å…¬å¼ãƒ©ã‚¤ãƒ³ã¾ã§âœ‰ï¸ â†’https://lin.ee/Q94Slhk (å–¶æ¥­æ™‚é–“ï¼šåˆå‰9æ™‚ï½åˆå¾Œ10æ™‚)  --------------------------------  å…¬å¼ã‚µã‚¤ãƒˆï¼šhttps://mdlmake.shop/ å…¬å¼TikTokï¼šhttps://www.tiktok.com/@mdl.make å…¬å¼Xï¼šhttps://x.com/mdl_make  #ã‚²ãƒ¼ãƒŸãƒ³ã‚°pc #mdlmake","",2025-01-03 20:04,"https://youtube.com/shorts/wVeLTxA-1vc"
"KNOW THESE Things In Apex Legends?!",862635,38044,157,"TimProVision","Today we have some Apex Legends tips and tricks in regards to think you should already know all the way in Apex Legends Season 21 and beyond. Let me know if these Apex tips are helpful! #apexlegends #apex","TimProVision, apex, apex legends, apex tips, apex legends tips, apex tips and tricks, apex legends tips and tricks, apex legends season 21, apex legends tips and tricks to improve, apex legends things you should know, apex things you should know, apex legends tips for beginners, apex legends tips and tricks for beginners",2024-07-12 02:00,"https://youtube.com/shorts/UtLXdZcbbno"
"SPARROW MOVEMENT IS CRAZY ğŸ˜²",1583839,27953,315,"The Gaming Merchant","SPARROW MOVEMENT IS CRAZY  ğŸ˜² #shorts","Apex Legends, Apex, Play Apex",2025-05-07 20:54,"https://youtube.com/shorts/xvZP2hpugiU"
"ãƒ”ãƒƒã‚¯ç‡0%ã‚’é”æˆã—ãŸã‚­ãƒ£ãƒ©ï¼“é¸ã€APEX LEGENDSã€‘#shorts",895439,19445,211,"ã°ã¤ã­ã˜ã€Apexã‚µãƒ–ã‚«ãƒ«ç³»å®Ÿæ³ã€‘","ãƒ”ãƒƒã‚¯ç‡0%ã‚’é”æˆã—ãŸã‚­ãƒ£ãƒ©ï¼“é¸ Let`s begin. ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§ã‚’å½“ã¦ã‚‹ãƒ¡ãƒªãƒƒãƒˆâ†“ https://youtu.be/5RX8UGTeOnw  ãœã²ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãŠé¡˜ã„ã—ã¾ã™ï¼ https://www.youtube.com/channel/UC2JAjosPLS4WMetfl6304hg #Shorts #apexãƒãƒƒã‚¸ #apexã‚¹ã‚­ãƒ³ ã“ã®å‹•ç”»ã‚’è¦‹ã¦ã„ãŸã ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚  Twitter https://twitter.com/x_nezy_YouTube  BGMã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ãƒãƒ£ãƒ³ãƒãƒ«æ§˜ https://www.youtube.com/user/NoCopyrightSounds  BGMã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ã‚µã‚¤ãƒˆç­‰ https://otologic.jp/free/se/accent05.html https://dova-s.jp/  å‹•ç”»ç´ æã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ã‚µã‚¤ãƒˆç­‰ https://ytsozaiyasan.com/video https://www.pinterest.jp/ Puple Planet https://www.purple-planet.com/  ã“ã®å‹•ç”»ã®bgm https://inaudio.org/track/sax-beat-funk/  ã‚¹ã‚­ãƒ³ã«ã‚‚ã“ã ã‚ã‚Šæ–¹ã«å‘ã‘ãŸæœ€é«˜ã®æƒ…å ±   æœ€å¾Œã¾ã§è¦‹ã¦ã„ãŸã ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸã€‚  ä»Šæ—¥ã®ã²ã¨ã“ã¨ç‰©èª apex ã‚·ãƒ¼ã‚ºãƒ³","ã°ã¤ã­ã˜, ç„¡æ–™, Shorts, #Shorts, apex ã‚¹ã‚­ãƒ³, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹, apex çŒ›è€…ãƒãƒƒã‚¸, apex ãƒãƒƒã‚¸, apex ãƒ—ãƒ¬ãƒ‡ã‚¿ãƒ¼, apex ç‚ä¸Š, ape shorts, apex ç‚ä¸Šã¾ã¨ã‚, apex ãƒãƒ¼ãƒˆ, apex å¤å‚å‹¢, apex ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§, apex ã‚·ãƒ¼ã‚ºãƒ³21, ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§, å¤±æ•—ã‹ã‚‰ç”Ÿã¾ã‚ŒãŸ",2024-11-15 19:00,"https://youtube.com/shorts/0650INnOXnM"
"ã€APEXã€‘ãƒªã‚³ã‚¤ãƒ«æŠ€è¡“ãŒã‚‚ã¯ã‚„ãƒã‚°ãƒ¬ãƒ™ãƒ«ï¼Ÿï¼ç–‘æƒ‘ã®ã‚¯ãƒªãƒƒãƒ—ãŒæµ·å¤–ã§å¤§è’ã‚Œã—ã¦ã—ã¾ã†#apex #apexlegends #fyp #ãŠã™ã™ã‚ #tiktok #ã‚²ãƒ¼ãƒ  #shorts",947548,20877,691,"ã½ã“ã« / Poconi","#apex #apexlegends #game #gaming #gamer #fyp #funny #ãŠã™ã™ã‚ #ã‚²ãƒ¼ãƒ å®Ÿæ³ #shorts","",2024-08-17 17:50,"https://youtube.com/shorts/442ld8jO-Vc"
"Mande Finds a New Broken Nade Spot #apexlegends",1575231,20829,125,"NH - Apex Legends","Apex Legends  https://www.twitch.tv/  #apex #apexlegends","apex, legends, apex legends, noobhunter, noobhunter apex, noobhunter apex legends, apex legends funny, apex legends funny moments",2025-04-10 03:00,"https://youtube.com/shorts/CBNWLqyHLP8"
"ã•ã™ãŒã«ã¿ã‚“ãªæŒã£ã¦ãªã„ãƒãƒƒã‚¸ï¼“é¸ã€APEX LEGENDSã€‘#shorts",812114,20468,115,"ã°ã¤ã­ã˜ã€Apexã‚µãƒ–ã‚«ãƒ«ç³»å®Ÿæ³ã€‘","ã•ã™ãŒã«ã¿ã‚“ãªæŒã£ã¦ãªã„ãƒãƒƒã‚¸ï¼“é¸ Let`s begin. ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§ã‚’å½“ã¦ã‚‹ãƒ¡ãƒªãƒƒãƒˆâ†“ https://youtu.be/5RX8UGTeOnw  ãœã²ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãŠé¡˜ã„ã—ã¾ã™ï¼ https://www.youtube.com/channel/UC2JAjosPLS4WMetfl6304hg #Shorts #apexãƒãƒƒã‚¸ #apexã‚¹ã‚­ãƒ³ ã“ã®å‹•ç”»ã‚’è¦‹ã¦ã„ãŸã ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚  Twitter https://twitter.com/x_nezy_YouTube  BGMã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ãƒãƒ£ãƒ³ãƒãƒ«æ§˜ https://www.youtube.com/user/NoCopyrightSounds  BGMã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ã‚µã‚¤ãƒˆç­‰ https://otologic.jp/free/se/accent05.html https://dova-s.jp/  å‹•ç”»ç´ æã‚’ãŠå€Ÿã‚Šã•ã›ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ã‚µã‚¤ãƒˆç­‰ https://ytsozaiyasan.com/video https://www.pinterest.jp/ Puple Planet https://www.purple-planet.com/  ã“ã®å‹•ç”»ã®bgm https://inaudio.org/track/sax-beat-funk/  ã‚¹ã‚­ãƒ³ã«ã‚‚ã“ã ã‚ã‚Šæ–¹ã«å‘ã‘ãŸæœ€é«˜ã®æƒ…å ±   æœ€å¾Œã¾ã§è¦‹ã¦ã„ãŸã ãã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸã€‚  ä»Šæ—¥ã®ã²ã¨ã“ã¨ç‰©èª apex ã‚·ãƒ¼ã‚ºãƒ³","ã°ã¤ã­ã˜, ç„¡æ–™, Shorts, #Shorts, apex ã‚¹ã‚­ãƒ³, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹, apex çŒ›è€…ãƒãƒƒã‚¸, apex ãƒãƒƒã‚¸, apex ãƒ—ãƒ¬ãƒ‡ã‚¿ãƒ¼, apex ç‚ä¸Š, ape shorts, apex ç‚ä¸Šã¾ã¨ã‚, apex ãƒãƒ¼ãƒˆ, apex å¤å‚å‹¢, apex ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§, apex ã‚·ãƒ¼ã‚ºãƒ³21, ã‚¹ãƒ‘ãƒ¬ã‚¸ã‚§, å¤±æ•—ã‹ã‚‰ç”Ÿã¾ã‚ŒãŸ",2024-07-08 19:00,"https://youtube.com/shorts/r8C6gW8GyIQ"
"Taxi2g Teaches PRO's New Alter TP Spot #apexlegends",1575363,20782,99,"NH - Apex Legends","Apex Legends  https://www.twitch.tv/  #apex #apexlegends","apex, legends, apex legends, noobhunter, noobhunter apex, noobhunter apex legends, apex legends funny, apex legends funny moments",2025-05-04 19:23,"https://youtube.com/shorts/d2EU_21Xkn8"
"FREE Heirloom Shards!!",801409,43444,983,"Simply Ashton","#apexlegends","simply ashton, simply ashton youtube, youtube simply ashton, simplyashton, simplyashton youtube, youtube simplyashton, simplyashtin, apex, apex legends, apex predator, apex 1v3, apex ttv, apex funny, apex reaction, apex movement, apex gameplay, apex streamer, apex tips, apex horizon, ps4, xbox, pc, gaming, apex challenge, apex bloodhound, apex stereotypes, apex pathfinder, apex heirloom, apex wraith",2025-03-06 02:11,"https://youtube.com/shorts/-LRRI6B2mK0"
"Did You Know This Apex Titanfall Easter Egg?",1397874,32294,222,"The Gaming Merchant","Did You Know This Titanfall Easter Egg In Apex? #shorts","Apex Legends, Apex, Play Apex",2025-05-23 20:04,"https://youtube.com/shorts/-Bz1BsVzJQ8"
"æ–°ãƒœã‚»ãƒƒã‚¯ãƒœã‚¦ã®è±†çŸ¥è­˜ã‚’è§£èª¬ | apexlegends #apex #shorts",1397974,14798,189,"ã‚‚ã¤ãFPS","APEXã®å‹•ç”»ã‚„é…ä¿¡ã‚’ã—ã¾ã™ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ ãƒ—ãƒ©ãƒãƒŠãƒ€ã‚¤ãƒ¤ã‚’è¡Œãæ¥ã—ã¦ã„ã¾ã™ åˆ¥ã‚²ãƒ¼ãƒ ç”¨youtubeãƒãƒ£ãƒ³ãƒãƒ« : https://www.youtube.com/c/motsuku twitter : https://twitter.com/nikomotsuku ãƒ¡ãƒ³ãƒãƒ¼ç™»éŒ²ã¯ã“ã¡ã‚‰ã‹ã‚‰ https://www.youtube.com/channel/UC9YCju2l8HGamwHOrJEkE1Q/join ãƒ¡ãƒ¼ãƒ« : [email]  #APEX #apexlegends  #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º #è±†çŸ¥è­˜ #è§£èª¬","apexlegends, APEX, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º, åˆå¿ƒè€…å‘ã‘, ã‚‚ã¤ã, ã‚‚ã¤ãAPEX, ã‚‚ã¤ãã•ã‚“, è±†çŸ¥è­˜, è§£èª¬",2025-05-13 07:00,"https://youtube.com/shorts/WO35rGsc4Ko"
"å®Ÿã¯ãƒ€ãƒ¡ãƒ¼ã‚¸ãŒå…¥ã‚‹è¡Œå‹•5é¸ã‚’è§£èª¬ | apexlegends #apex #shorts",1343410,12652,127,"ã‚‚ã¤ãFPS","APEXã®å‹•ç”»ã‚„é…ä¿¡ã‚’ã—ã¾ã™ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ ãƒ—ãƒ©ãƒãƒŠãƒ€ã‚¤ãƒ¤ã‚’è¡Œãæ¥ã—ã¦ã„ã¾ã™ åˆ¥ã‚²ãƒ¼ãƒ ç”¨youtubeãƒãƒ£ãƒ³ãƒãƒ« : https://www.youtube.com/c/motsuku twitter : https://twitter.com/nikomotsuku ãƒ¡ãƒ³ãƒãƒ¼ç™»éŒ²ã¯ã“ã¡ã‚‰ã‹ã‚‰ https://www.youtube.com/channel/UC9YCju2l8HGamwHOrJEkE1Q/join ãƒ¡ãƒ¼ãƒ« : [email]  #APEX #apexlegends  #ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º #è±†çŸ¥è­˜ #è§£èª¬","apexlegends, APEX, ã‚¨ãƒ¼ãƒšãƒƒã‚¯ã‚¹ãƒ¬ã‚¸ã‚§ãƒ³ã‚º, åˆå¿ƒè€…å‘ã‘, ã‚‚ã¤ã, ã‚‚ã¤ãAPEX, ã‚‚ã¤ãã•ã‚“, è±†çŸ¥è­˜, è§£èª¬",2025-04-19 07:00,"https://youtube.com/shorts/djQS2mOaEF4"
"MUST KNOW BOT to PRO Tips For Apex Legends!",620496,26492,125,"TimProVision","Today we have the teaser for 100 apex legends tips and tricks to help you learn how to improve at Apex Legends, faster! Let me know if these Apex tips and tricks are helpful for Apex Legends Season 22!  #apexlegends #apex","TimProVision, apex, apex legends, apex tips, apex legends tips, apex tips and tricks, apex legends tips and tricks, apex tips and tricks to improve, apex legends tips and tricks to get better, apex legends tips and tricks for beginners, apex legends tips and tricks console, apex legends tips and tricks ranked, how to get better at apex legends, apex legends tips and tricks season 22, apex legends season 22 tips, apex legends season 22, apex season 22",2024-09-05 22:00,"https://youtube.com/shorts/a1CQ2s5un3s"