Title,Link,Views,Likes,Comments,Channel Title,Description,Tags,Published
"End level camping in pubg ğŸ”¥ Victor pro camperğŸ˜° Imam Gaming","https://youtube.com/shorts/CWBFrctcQTM",184054820,3375654,1337,"Imam Gaming","","",2024-09-16 16:37
"Physics in PUBG","https://youtube.com/shorts/m7PgrrU4G1U",18660932,753789,1138,"Viva La Dirt League","SUPPORT US ON VIVAPLUS - https://vivaplus.tv  MERCH - https://vldl.shop ALL SOCIALS - https://vldl.info WATCH US STREAM! - https://bit.ly/VLDLtwitch SERIES PLAYLISTS - https://bit.ly/VLDLplaylists","NPC Man, PUBG Logic, pubg real life, pubg, pubg logic supercut, pubg movie, pubg parody, Viva La Dirt League, vldl, epic npc man, pubg mobile, pubg skits, viva la dirt league pubg, pubg funny, pubg live action, vldl pubg, gaming, online gaming, gamer, playtech, bored, game logic",2025-01-16 21:01
"Ğ›ĞĞ™Ğ¤Ğ¥ĞĞš Ğ”Ğ›Ğ¯ Ğ¡ĞĞĞ™ĞŸĞ•Ğ Ğ Ğ’ PUBG","https://youtube.com/shorts/RhSknpHCLLg",14743081,402266,2019,"Recrent","ĞœĞ¾Ğ¹ Ğ¼Ğ°Ğ³Ğ°Ğ·Ğ¸Ğ½ G-COIN Ğ´Ğ»Ñ Ğ´Ğ¾Ğ½Ğ°Ñ‚Ğ° Ğ² PUBG: https://clck.ru/39QMSY  ĞœĞµÑ€Ñ‡: https://recrentshop.ru/  â¤Twitch ÑÑ‚Ñ€Ğ¸Ğ¼Ñ‹: https://www.twitch.tv/recrent â¤Telegram:  [messaging-link] â¤Ğ“Ñ€ÑƒĞ¿Ğ¿Ğ° VK: https://vk.com/recrent â¤Ğ’Ñ‚Ğ¾Ñ€Ğ¾Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»: https://www.youtube.com/channel/UCfBpmM8Ty4i93IIWXCK9EKQ â¤TikTok: https://www.tiktok.com/@recrent.twitch â¤ĞĞ°Ñˆ Discord: [messaging-link] â¤Twitter: https://twitter.com/recrent_  #pubg  #recrent #shorts","recrent, Ñ€ĞµĞºÑ€ĞµĞ½Ñ‚, shorts, ÑˆĞ¾Ñ€Ñ‚Ñ, Ñ€ĞµĞºÑ€ĞµĞ½Ñ‚ ÑˆĞ¾Ñ€Ñ‚Ñ, Ñ€ĞµĞºÑ€ĞµĞ½Ñ‚ ĞºĞ»Ğ¸Ğ¿Ñ‹, recrent shorts, recrent warzone, Ñ€ĞµĞºÑ€ĞµĞ½Ñ‚ Ğ²Ğ°Ñ€Ğ·Ğ¾Ğ½, pubg, Ğ¿Ğ°Ğ±Ğ³, Ğ¿ÑƒĞ±Ğ³, pubg shorts, Ğ¿Ğ°Ğ±Ğ³ ÑˆĞ¾Ñ€Ñ‚Ñ, Ğ¿ÑƒĞ±Ğ³ ÑˆĞ¾Ñ€Ñ‚Ñ, pubg mobile, Ğ¿ÑƒĞ±Ğ³ Ğ¼Ğ¾Ğ±Ğ°Ğ¹Ğ»",2024-07-24 18:31
"PUBG | Sanhok is open for DESTRUCTION","https://youtube.com/shorts/QYzDAu7lxn4",12968468,2653,187,"PUBG: BATTLEGROUNDS","Ready to enter the new paradigm? Welcome to the new and evolved Sanhok. Update #33.1 Sanhok Destruction LIVE NOW on PC.  #PUBG #BATTLEGROUNDS #SanhokDestruction  Stay up to date with https://www.youtube.com/@PUBG ğŸ‘‰Website: https://pubg.com/en ğŸ‘‰Twitter: https://twitter.com/pubg ğŸ‘‰Instagram: https://www.instagram.com/pubg_battlegrounds_global ğŸ‘‰Facebook: https://www.facebook.com/pubg.battlegrounds.global","pubg, playerunknown, playerunknown's battlegrounds, battlegrounds, battle royale, pubg song, pubg emotes, pubg story, pubg video, pubg trailer, pubg console, pubg mobile, pubg dance, pubg esports, pubg fun, pubg gun, pubg weapons, pubg youtube, pubg official, pubg moments, pubg season, ë°°í‹€ê·¸ë¼ìš´ë“œ, ë°°ê·¸, çµ•åœ°æ±‚ç”Ÿ, ç»åœ°æ±‚ç”Ÿ, pubg season teaser, pubg teaser, ë°°í‹€ê·¸ë¼ìš´ë“œ í‹°ì €",2024-12-04 16:36
"TDM Tips you need - 2 #pubg #pubgmobile #ciaopubg","https://youtube.com/shorts/GEU8PbaliXw",13724356,550473,1007,"CIAO","#pubgmobile #pubg  #bgmi #bgmitipsandtricks  #ciaopubg  bgmi control setting bgmi control setting 4 finger bgmi control settings 2 finger bgmi control setting 4 finger code bgmi control setting 3 finger bgmi control setting code bgmi control setting 6 finger bgmi control settings 5 finger bgmi control setting copy bgmi control setting 4 finger new bgmi control setting 4 finger no gyro bgmi control setting fire button bgmi control setting android bgmi all control settings bgmi advance control setting bgmi control settings best bgmi best control setting 4 finger bgmi best control setting code bgmi best control setting 2023 bgmi control setting code 4 finger bgmi control settings change bgmi settings control crouch bgmi new control settings code bgmi best control settings chinese bgmi recoil control settings code bgmi control setting 3 finger code bgmi control setting 4 finger code 2023 bgmi control settings 5 finger code bgmi control setting details bgmi control setting for finger bgmi control settings for iphone 11 bgmi control settings four finger bgmi control setting 4 finger 4 finger bgmi control setting best control setting for bgmi bgmi control setting 3 finger in hindi bgmi control setting guide bgmi control settings gyroscope bgmi best control settings gyro bgmi game ka control setting bgmi control setting 4 finger gyroscope bgmi gyro control setting bgmi headshot control setting how to bgmi control setting how to make best control setting in bgmi bgmi best control settings in mobile control setting in bgmi  hip-firee sensitivity,hip-firee sensitivity pubg mobile, hipfire improvement pubg, hip fire drills, hipfire in pubg, hipfire improvement drills, hip fire aim, hipfire ads sensitivity, hip fire accuracy, hip fire aim drills, hip fire ak 47, hipfire and ads, hip fire drills pubg, hip fire drills pubg snax, hip fire drills pubg mobile, hip fire drills pubg chinese pubg close range tips pubg close range fight tips Bgmi close range  pubg close range drills bgmi game improvement close range tips and tricks pubg mobile close range fight tips and tricks pubg mobile  pubg mobile,pubg mobile tips and tricks,pubg mobile india,pubg mobile tutorial,pubg mobile guide,pubg mobile handcam,pubg mobile top 10 mistakes you make,pubg mobile top 20 tips and tricks,pubg mobile drills,top 10 mistakes in pubg mobile,5 tips and tricks to become a pro in pubg mobile,tips and tricks for pubg mobile,pubg mobile close range,pubg,top mistakes make noob in pubg mobile,top 5 reason you die in pubg mobile,bgmi,bgmi common mistakes,never do these mistakes in bgmi,how to screen shake in bgmi,bgmi tips and tricks,how to get smooth extreme in pubg 1.9.0,how to fix lag problem in bgmi,how to push rank in bgmi,how to get 20 ping in bgmi,how to win chicken dinner in bgmi,how to jiggle fast in bgmi,how to solve bgmi lag problem,how to fix lag in bgmi,how to reach conqueror in bgmi,how to fix joystick glitch in bgmi,realme 6 lag problem in bgmi,lag problem in bgmi,pubg mobile,top 10 mistakes in pubg mobile,pubg mobile tips and tricks,pubg mobile mistakes,pubg mobile top 10 mistakes you make,pubg mobile gameplay,pubg mobile guide,tips and tricks for pubg mobile,deadly mistakes you make in pubg mobile, pubg mobile mistakes,mobile,pubg mobile india,pubg mobile tutorial,pubg deadly mistakes,bgmi deadly mistakes,pubg mobile 8 mistakes,deadly mistakes,mistakes in pubg mobile,pubg mobile top 20 tips and tricks","pubg mobile, 4 finger claw pubg mobile, two thumb pubg mobile, 3 finger claw pubg mobile, 5 finger claw pubg mobile, 6 finger claw pubg mobile, pubg mobile tips and tricks, pubg mobile settings, control code, control code bgmi, control code pubg mobile, CONTROL BGMI, control bgmi 3 finger, control bgmi 4 finger, bgmi control settings 2 finger, best setting pubg mobile, best control settings pubg, bgmi, Best Pubg controls, Best Bgmi controls, Bixi op, ciao pubg",2024-06-13 10:32
"Enemy Shocked  ğŸ¤£ğŸ˜±real life pubg fun ğŸ˜œ Imam Gaming","https://youtube.com/shorts/EdwmD0g3QdM",10914497,263905,480,"Imam Gaming","https://sg.creatorhub.pubgmobile.com/t/WXrmWP #PUBGMNextStarProgram #PUBGMOBILE  #PUBGMOBILEC7S19","",2024-08-02 22:20
"WAKE UP TO REALITY ğŸ—¿ğŸ’€","https://youtube.com/shorts/s4SWDFmhxsQ",10270298,588711,483,"D R P O O - FF","","",2024-08-03 15:30
"PUBG / BGMI ğŸ”¥ #pubgmobile #bgmi #shorts","https://youtube.com/shorts/Wt2OOLpGmCk",10701041,584297,2677,"Rollexxx","PUBG / BGMI ğŸ”¥ | PUBG MOBILE  Follow The Socials: â–ºInstagram: https://instagram.com/rolexgg_ â–ºTwitter: https://twitter.com/rollexxx_ â–ºTikTok: https://tiktok.com/@rollexxx_ â–ºDiscord: [messaging-link] â–ºFacebook: https://facebook.gg/rollexxx  #PUBGMOBILE #BGMI #PUBGMVIP #Shorts","pubg mobile, pubgm, pubg, mobile, rolex pubg, rollexxx, PUBG Mobile India, BGMI, Battlegrounds Mobile India, Hindi, pubg moments, react, reaction, video, wtf, moment, pubg mobile short, pubgm short, short, shorts, bgmi short, PUBG new vs old, new vs old, pubg mobile 2018, pubg mobile season 1, season 1, New vs Old",2024-09-28 18:00
"FreeFire ğŸ˜ˆ vs BGMI ( PUBG )ğŸ’€ - Who Will Win - GAMING TEST #freefire #bgmi #viralshorts","https://youtube.com/shorts/8EBKQmH9CeE",8510502,191238,3111,"Sameer Gaming","","freefire poco x6 pro, iphone, iphone 15 pro max, playing freefire in iPhone, playing freefire in poco f6 pro, playing freefire in poco x6 pro, free fire test poco x6 pro, free fire test iphone 15, heating test, heating test poco f6 pro, heating test poco x6 pro, 2 GB RAM, 4 GB RAM, 8 GB RAM, 12 GB RAM, playing freefire in 2 GB RAM, playing freefire in 4 GB RAM, playing freefire in 12 GB RAM, viral, trending, shorts, youtube shorts, FreeFire India, Samsung s24 ultra freefire test",2024-10-13 12:50
"PUBG 1 GB RAM ğŸ˜¥","https://youtube.com/shorts/_bj765FzfBs",9023612,366788,1202,"Panda","""Playing PUBG with 1 GB RAM ğŸ¤®"" Have you played pubg mobile / bgmi with only 1 gb of ram? #pubg #pubgmobile #bgmi :On.Zan55","pubg, pubgm, mobile, bgmi, pubg mobile, pubgmobile",2024-12-17 21:38
"Can a manhole be used as a bullet proof shield?","https://youtube.com/shorts/DcPLbcO_uWc",14073192,0,20,"Universal SID","","",2025-05-12 04:50
"Try this sensitivity settings âœ… #pubgmobile #bgmi #shorts","https://youtube.com/shorts/W30xJ3AiMQ4",6911219,286725,521,"Rollexxx","Try this sensitivity settings âœ… | PUBG MOBILE  Follow The Socials: â–ºInstagram: https://instagram.com/rolexgg_ â–º TikTok: https://tiktok.com/@rollexxx_  â–ºTwitter: https://twitter.com/rollexxx_ â–ºDiscord: [messaging-link] â–ºFacebook: https://facebook.gg/rollexxx  #PUBGMOBILE #BGMI #PUBGMVIP #Shorts","pubg mobile, pubgm, pubg, mobile, rolex pubg, PUBG Mobile India, BGMI, Hindi, pubg moments, react, reaction, video, pubg movement tips, pubg movement, pubg improve, pubg improve skills, pubg setting, best settings, chinese pro tips pubg, pubg best tips, best sensitivity, sensitivity settings",2024-09-16 20:00
"Raistar In Game? #shorts","https://youtube.com/shorts/0lBtfXBVvrQ",6627411,260202,1421,"Asin Army","","",2025-01-05 18:40
"Free Fire Vs Pubg Power ğŸ‘¿ |-para SAMSUNG A3,A5,A6,A7,J2,J5,J7, S5,S6,s7,s9,A10,A20,A30,A50,A70","https://youtube.com/shorts/_sYITlP--fo",7898123,0,12780,"Mst Niraz","","",2025-04-13 20:45
"ì§€ë¶•ì—ì„œ ì¡´ë²„2 ã…‹ã…‹ #battleground #pubg #gaming #ë°°ê·¸ #ë°°í‹€ê·¸ë¼ìš´ë“œí•˜ì´ë¼ì´íŠ¸ #gameplay","https://youtube.com/shorts/8hJ4IyU9H8A",5352009,53952,277,"ì•™êµ¬ìŠ¤","","",2025-02-26 19:06
"Un Fantasma aparece en el Juego del Calamar ğŸ˜±","https://youtube.com/shorts/40RHZsMi3bI",7745006,92936,91,"El Sky Odin","LIKE y SUSCRIBETE para hacerme feliz... ES GRATIS =) Esto pasÃ³ en directo en TWlTCH: https://twitch.tv/elskyodin  Sigueme en: Instagram: https://instagram.com/ElSkyOdin TikTok: https://tiktok.com/@elskyodin   Mi canal de viajes: https://YouTube.com/@skyandtami Unete a nuestro DISCORD: [messaging-link]  Canal de Tami (mi novia): https://youtube.com/@TamiTamako   â€‹Facebook: https://facebook.com/elskyodin Twitter: https://twitter.com/ElSkyOdin","elskyodin, el sky, elskyjuega, reaccion, reacciones, reacciono a",2025-04-01 23:34
"Bgmi Pubg Mobile Exact Open Scope Setting Guide #shorts","https://youtube.com/shorts/u79nr6F2-Ok",4067059,112965,162,"IND OX","Bgmi Pubg Mobile Exact Open Scope Setting Guide #shorts #tipsandtricks","",2024-10-22 21:30
"Best 4 finger control code sensitivity #pubgmobile #pubg","https://youtube.com/shorts/eCXWOzcW_2U",4427478,72373,674,"TFğŸ‘¿BACHA","","",2024-11-26 00:21
"10fps 60fps 120fps âœ… Difference In Bgmi and Pubg Mobile â€¼ï¸ #shorts #viralvideo #gaming #bgmi","https://youtube.com/shorts/ejYyMWtdJw8",2857714,144199,1230,"Team ICY","","",2024-11-04 21:30
"ğŸ’€ Hacker or what?! #pubg #pubgmobile #bgmi","https://youtube.com/shorts/WLrOkC2Pi5g",3071045,93810,1883,"Snice Play","","Jonathan, Jonathan Gaming, Hacker, Config, Pubg, Lolzzz",2024-10-29 11:47
"FREE FIRE MAX vs BGMI PUBG votting compitition challenge #pubgmobile #freefiremax #bgmi #games #like","https://youtube.com/shorts/db6hD0kyBsw",4326051,0,2267,"The bagrana boys",", about this video ğŸ“·ğŸ“·   FREE FIRE MAX vs BGMI PUBG votting compitition challenge  (à¥¤ à¤†à¤ªà¤•à¥‹ à¤ªà¤¬à¤œà¥€à¤“à¤° à¤«à¥à¤°à¥€ à¤«à¤¾à¤¯à¤° à¤®à¥‡à¤‚ à¤•à¥Œà¤¨à¤¸à¤¾ à¤—à¥‡à¤® à¤…à¤šà¥à¤›à¤¾ à¤²à¤—à¤¤à¤¾ à¤¹à¥ˆà¥¤ )  à¤•à¥‰à¤®à¥‡à¤‚à¤Ÿ à¤•à¤°à¤•à¥‡ à¤¬à¤¤à¤¾à¤“   Fast â© â©     #pubgmobile #freefiremax #bgmi #games #like #pubg #pubgmobile #pubgmemes #gaming #pubgfunny #gamer #pubgm #pubgclips #pubgvideos #pubgmobileindonesia #pubgindia #fortnite #game #freefire #pubgmoments #memes #pubgindonesia #pubgmobileindia #pubgfunnymoments #bgmi #games #pubglover #pubghighlights #ps #instagram #pubgmeme #follow #youtube #mobilelegends #pubgbattlegrounds#csgo #pubgxbox #twitch #gamers #love #xbox #callofduty #dota #like #pubgwtf #pubggame #bhfyp #rkiye #esports #tiktok #meme #pubgpc #viral #playstation #trending #freefireindonesia #pubgandroid #funny #instagood #m #mobile #battleroyale #playerunknownsbattlegrounds #videogames #pubgmontage#bgmi #pubg #pubgmobile #bgmindia #pubgindia #pubgmemes #pubgmobileindia #battlegroundmobileindia #gaming #pubgfunny #pubgclips #pubgm #pubgvideos #battlegroundsmobileindia #pubgmoments #bgmimemes #memes #mortal #trending #pubglover #instagram #gamer #pubgfunnymoments #scout #bgmilovers #esports #pubgmobileindonesia #pubgmeme #epicpubgmemes #pubgmontage#freefiremax #freefire #freefireindonesia #freefirebooyah #freefirebrasil #freefireindia #freefiregame #garenafreefire #freefiregarena #garena #freefirenews #freefirebattleground #freefireshare #freefirememes #freefiremobile #viral #freefirelatam #freefiresquad #ff #ajjubhai #freefiregames #freefirehack #ffindobersatu #freefirelovers #freefirebgid #freefirev#highlightfreefire #trending #freefiregirls #freefireglitch #like #update #loud #b #freefirelive #freefirepro #game #loudgg #k #instagram #ffmax #nfa #ob #love #losgrandes #nobrutv #freefirebrazil #freefirehighlights #guildasfreefire #memesfreefire #dantes #guildasrecrutando #ffws #fluxogg #clipadasfreefire #clipadasff    ideo #esports #gaming #freefireupdate #youtuber   Thank you for watching this video ğŸ“·ğŸ“·ğŸ“·","pubg, games, Free fire max, bgmi, games lover, pubg lover, Free fire max lover",2025-02-05 09:30
"M4 Comparison | Delta Force Mobile vs Warzone Mobile vs CODM vs New State Mobile vs PUBG Mobile","https://youtube.com/shorts/bx5cuGKcRLM",2811443,107872,1421,"Perfect Gaming","","delta force, delta force mobile, delta force hawk ops mobile, delta force black hawk down, black hawk down, delta force mobile campaign, delta force mobile gameplay, delta force mobile vs pc, delta force vs call of duty, delta force mobile all weapons, delta force release date, delta force ps5, delta force xbox, call of duty, Garena delta force, pubg mobile, new state mobile, call of duty mobile, warzone mobile, free fire, Battle royale games, Ø¨Ø¨Ø¬ÙŠ Ù…ÙˆØ¨Ø§ÙŠÙ„, Ø¨Ø¨Ø¬ÙŠ, Codm, cod, bo6",2025-03-23 22:04
"HOW TO COMPLETE SOLARUSH EVENT","https://youtube.com/shorts/6x6RvA69nUU",3064511,95476,146,"ZAPIX","","",2025-05-23 17:57
"X-SUIT Trick ğŸ’¯ ğŸ˜±","https://youtube.com/shorts/d5d8jde99cs",1952509,42512,280,"PUBG Expert","PUBG mobile BGMi pharaoh XSuit blood Raven XSuit new XSuit - PUBG expert  #PUBGMNextStarProgram #PUBGMOBILE  #MetroRoyale #PUBGMOBILEC7S19  Download PUBG Mobile Now : https://sg.creatorhub.pubgmobile.com/t/eqmGPr  #pubgm #pubg #pubgshorts","pharaoh XSuit, blood Raven XSuit, PUBG mobile new XSuit, BGMi new XSuit, PUBG mobile tips, PUBG new tricks, BGMi tricks, BGMi shorts, PUBG expert luck, PUBG expert, PUBG 10 UC, PUBG mobile, BGMi",2024-08-24 22:18
"Your Best Upgrade Gun","https://youtube.com/shorts/KSBR5Y7cPb8",1868415,35978,271,"NAZEER ABBASI","Hy guys i am Nazeer Abbasi From Kandiaro Sindh Pakistan  I am A Pubg Player My Pubg Iâ€™d 5689574094  Daily short Video Upload  Daily Live Stream  New Update Leaks  New premium Crate Upgrade Gun Skin Leaks  New Classic Crate Opening  New Premium Crate Opening â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”- Thanks For Support Me â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”- Enjoy Now â€”â€”â€”â€”- #NAZEERABBASI #PUBGMOBILE #pubgmnextstarprogram #PUBGMOBILEC6S18","",2024-08-17 22:03
"ğŸ˜‚ğŸ˜‚ğŸ˜‚ #shorts #pubg #pubgpc #pubgmobile #bgmi #battleroyalegame #pubgbattlegrounds","https://youtube.com/shorts/Af9NOUTbP6Q",2376220,0,109,"Everest Gaming","","",2025-05-19 12:14
"The FASTEST PEEKS you'll ever see in PUBG...","https://youtube.com/shorts/SD-Qnx6p5uI",1474955,66570,695,"TGLTN 2.0","Main Channel: @TGLTN   Channel Manager: https://twitter.com/NotoriousDan Video Editor: https://twitter.com/acep1re Thumbnail: https://twitter.com/Deroxmane","tgltn, pubg, tgltn vs streamers, tgltn pubg, tgltn pubg settings, tgltn highlights, streamer vs streamer pubg, tgltn vs shroud, shroud pubg, pubgm, pubg mobile, pubg gameplay, pubg highlights, solo vs squad pubg, tgltn solo vs squad, tgltn live, new pubg map, pubg new map, new pubg update, pubg pc gameplay, pubg tournament, pub g, pubg 2023, pubg pc download, pubg tips, pubg best settings, pubg live, pubg video, pubg tgltn, tgltn vs streamers reaction, tgltn 1 man squad",2024-07-19 20:00
"pubg video #funny #bgmi shorts #pubg mobile","https://youtube.com/shorts/AMOFmXd0sfI",1691527,50753,170,"NEWGODYT","pubg video #funny #bgmi shorts #pubg mobile","pubg video, funny, bgmi shorts, pubg mobile",2024-10-26 16:51
"Bgmi Pubg Mobile best joystick & sprint setting guide #shorts","https://youtube.com/shorts/IHzyD0O8IfQ",1583872,0,114,"IND OX","Bgmi Pubg Mobile best joystick & sprint setting guide #shorts #tipsandtricks","",2024-08-27 21:30
"Ã‡a a lâ€™air super la Bosnie ğŸ¥¹| #LittleBigWhale #twitch #PUBG","https://youtube.com/shorts/A9buVn4TQx8",1636952,59827,431,"LittleBigWhale TV","--------------------------------------------- ğŸ’œ Retrouvez-moi sur mes rÃ©seaux ! / Find me on:  - Twitch  â¤  (https://www.twitch.tv/littlebigwhale)    - Twitter  â¤  https://twitter.com/LittleBigWhale/ - Instagram  â¤  https://www.instagram.com/littlebigwhalee/  - TikTok â¤  https://www.tiktok.com/@littlebigwhalee?lang=fr    ğŸ”” Ma chaÃ®ne principale, c'est par ici : https://www.youtube.com/@LittleBigWhale   ğŸ”” Pour voir tous les replays Twitch, c'est par ici : https://www.youtube.com/c/LittleBigWhaleReplay    ğŸ® Merci Ã  mes partenaires : Logitech G et C (https://amzn.to/3GsyEgh) & Lenovo  Montage : ChloÃ© Ramdani","LittleBigWhale",2024-06-23 20:00
