Title,Link,Views,Likes,Comments,Channel Title,Description,Tags,Published
"TDM Tips you need - 3 #pubg #pubgmobile #ciaopubg","https://youtube.com/shorts/C9ac0wrfW0I",1640072,40649,113,"CIAO","#pubgmobile #pubg  #bgmi #bgmitipsandtricks  #ciaopubg  bgmi control setting bgmi control setting 4 finger bgmi control settings 2 finger bgmi control setting 4 finger code bgmi control setting 3 finger bgmi control setting code bgmi control setting 6 finger bgmi control settings 5 finger bgmi control setting copy bgmi control setting 4 finger new bgmi control setting 4 finger no gyro bgmi control setting fire button bgmi control setting android bgmi all control settings bgmi advance control setting bgmi control settings best bgmi best control setting 4 finger bgmi best control setting code bgmi best control setting 2023 bgmi control setting code 4 finger bgmi control settings change bgmi settings control crouch bgmi new control settings code bgmi best control settings chinese bgmi recoil control settings code bgmi control setting 3 finger code bgmi control setting 4 finger code 2023 bgmi control settings 5 finger code bgmi control setting details bgmi control setting for finger bgmi control settings for iphone 11 bgmi control settings four finger bgmi control setting 4 finger 4 finger bgmi control setting best control setting for bgmi bgmi control setting 3 finger in hindi bgmi control setting guide bgmi control settings gyroscope bgmi best control settings gyro bgmi game ka control setting bgmi control setting 4 finger gyroscope bgmi gyro control setting bgmi headshot control setting how to bgmi control setting how to make best control setting in bgmi bgmi best control settings in mobile control setting in bgmi  hip-firee sensitivity,hip-firee sensitivity pubg mobile, hipfire improvement pubg, hip fire drills, hipfire in pubg, hipfire improvement drills, hip fire aim, hipfire ads sensitivity, hip fire accuracy, hip fire aim drills, hip fire ak 47, hipfire and ads, hip fire drills pubg, hip fire drills pubg snax, hip fire drills pubg mobile, hip fire drills pubg chinese pubg close range tips pubg close range fight tips Bgmi close range  pubg close range drills bgmi game improvement close range tips and tricks pubg mobile close range fight tips and tricks pubg mobile  pubg mobile,pubg mobile tips and tricks,pubg mobile india,pubg mobile tutorial,pubg mobile guide,pubg mobile handcam,pubg mobile top 10 mistakes you make,pubg mobile top 20 tips and tricks,pubg mobile drills,top 10 mistakes in pubg mobile,5 tips and tricks to become a pro in pubg mobile,tips and tricks for pubg mobile,pubg mobile close range,pubg,top mistakes make noob in pubg mobile,top 5 reason you die in pubg mobile,bgmi,bgmi common mistakes,never do these mistakes in bgmi,how to screen shake in bgmi,bgmi tips and tricks,how to get smooth extreme in pubg 1.9.0,how to fix lag problem in bgmi,how to push rank in bgmi,how to get 20 ping in bgmi,how to win chicken dinner in bgmi,how to jiggle fast in bgmi,how to solve bgmi lag problem,how to fix lag in bgmi,how to reach conqueror in bgmi,how to fix joystick glitch in bgmi,realme 6 lag problem in bgmi,lag problem in bgmi,pubg mobile,top 10 mistakes in pubg mobile,pubg mobile tips and tricks,pubg mobile mistakes,pubg mobile top 10 mistakes you make,pubg mobile gameplay,pubg mobile guide,tips and tricks for pubg mobile,deadly mistakes you make in pubg mobile, pubg mobile mistakes,mobile,pubg mobile india,pubg mobile tutorial,pubg deadly mistakes,bgmi deadly mistakes,pubg mobile 8 mistakes,deadly mistakes,mistakes in pubg mobile,pubg mobile top 20 tips and tricks","pubg mobile, 4 finger claw pubg mobile, two thumb pubg mobile, 3 finger claw pubg mobile, 5 finger claw pubg mobile, 6 finger claw pubg mobile, pubg mobile tips and tricks, pubg mobile settings, control code, control code bgmi, control code pubg mobile, CONTROL BGMI, control bgmi 3 finger, control bgmi 4 finger, bgmi control settings 2 finger, best setting pubg mobile, best control settings pubg, bgmi, Best Pubg controls, Best Bgmi controls, Bixi op, ciao pubg",2024-06-14 10:34
"Zone on peak ğŸ˜","https://youtube.com/shorts/JalmPLG3rsU",2418861,81448,137,"ONESHOT INDIA","","",2025-04-19 15:30
"FLIPPING THE CAMERA MAKE YOU LOOK BEAUTIFUL ??? ğŸ˜±ğŸ˜± | #scout #funny #shorts","https://youtube.com/shorts/eLc6uXSEG-U",2137778,77983,66,"Scout Shorts","#scoutop #gaming #kaashplays #funnyshorts #reels #bgmi","Bgmi, Scout, Pubg, soul, tx, s8ul, sc0ut, gaming, live, bgmi live, pubg live, crate opening, crate, scout live, sc0ut live, india, bgmi india, pubg india, pubg mobile, clutch, 1v4, bgmi clutch, reaction, funny, funny shorts, scrims, scout 1v4, bgmi 1v4, solo vs squad, shorts, pubg, pubgm, godl, funnyshorts, challenge, entertainment, bgmishorts, bgmi shorts, pubgshorts, pubg shorts, bgmifunny, bgmi funny, rntx, revenant xspark, scoutop, scout op, scout bgmi, scout pubg, jonathan, lolz, lolzzz, reels, reel",2025-04-30 15:00
"Bgmi Pubg Mobile scope stability setting guide #shorts","https://youtube.com/shorts/GU5wX66ZpMY",1703278,0,70,"IND OX","Bgmi Pubg Mobile scope stability setting guide #shorts #tipsandtricks","",2024-08-07 21:30
"ì¡°íšŒìˆ˜ê°€ ì™œ ê³„ì† ì˜¤ë¥´ëŠ”ê±°ì•¼?","https://youtube.com/shorts/arOrV9Tqt_s",1541335,16631,197,"ì•„ë”°ëœ¨ê²ë‹¤","#shorts #ë°°ê·¸ #40ëŒ€ì•„ì €ì”¨ #pubg #ê°“ê²œ  #ë°°ë¦°ì´ #ë²„ê·¸ ë¶„ëª…íˆ 40ë°œì´ì˜€ë‹¨ ë§ì´ì§€... ê·¼ë° ì´ê±° ë­ì•¼..","ë°°í‹€ê·¸ë¼ìš´ë“œ, FPS ê²Œì„, 40ëŒ€ì•„ì¬, PCê²Œì„, pubg, ë°°ê·¸, ìŠ¤ë¥´ë¥µ, ì¥ì¸, DMR, í”¼ì˜¤, ë¯¸ë¼í´, ë§¤ë“œë¬´ë¹„, í¬íƒ‘, ë§ˆí¬, ë¡œë¸”ë¡ìŠ¤, ë¡œë˜, ìì „ê±°, ë°˜ì†, ë°˜ì‘ì†ë„, ì—­ê´€ê´‘, íŒŒíƒ€ì•¼, ì´ˆì‹ ì„±, ì§êµ¬, ê¸ˆì§€, ì£¼ë§, ì˜í™”, ë‚ ì”¨, í¬ë‹ˆ, í˜„ëŒ€, ì‚¬ê³ , ë­‰í¬, ê¸‰ë°œì§„, ì¥ë§ˆ, ìš°ì‚°, ì¥í™”, ë¹„, êµ¬ë¦„, ë°œë¡œë€íŠ¸, ê³ í…Œì¸ , ê´´ì§œê°€ì¡±, êµ¬ì œì—­, ì „êµ­ë¯¼, ì‚¬ì´ë²„, ë ‰ì¹´, ì¹´ë¼í˜ë¼, ì¥ì „, ë²„ê·¸, ì´ì•Œ, ì¼„ìŠ¬, íŒ¨ì¹˜",2024-08-21 19:45
"Ruby Tricks - 53 (HOW TO PEEK FAST) âœ…ğŸ”¥ #ruby__yt #pubg #pubgmobile","https://youtube.com/shorts/BDW9biM04Es",1684572,32275,41,"RUBY","bgmi and pubg mobile tips and tricks 2023,  2024, #ruby__yt#pubgmobile #funny #battleroyalegame #bgmitipsandtricks #freefire #pubgindia #mobilegame #bgmisettings #bgmicontrols #pubgmsettings #bgmi #pubgmobile #bgmitipsandtricks #pubgmobile #pubg  #bgmi #bgmitipsandtricks   bgmi control setting bgmi control setting 4 finger bgmi control settings 2 finger bgmi control setting 4 finger code bgmi control setting 3 finger bgmi control setting code bgmi control setting 6 finger bgmi control settings 5 finger bgmi control setting copy bgmi control setting 4 finger new bgmi control setting 4 finger no gyro bgmi control setting fire button bgmi control setting android bgmi all control settings bgmi advance control setting bgmi control settings best bgmi best control setting 4 finger bgmi best control setting code bgmi best control setting 2023 bgmi control setting code 4 finger bgmi control settings change bgmi settings control crouch bgmi new control settings code bgmi best control settings chinese bgmi recoil control settings code bgmi control setting 3 finger code bgmi control setting 4 finger code 2023 bgmi control settings 5 finger code bgmi control setting details bgmi control setting for finger bgmi control settings for iphone 11 bgmi control settings four finger bgmi control setting 4 finger 4 finger bgmi control setting best control setting for bgmi bgmi control setting 3 finger in hindi bgmi control setting guide bgmi control settings gyroscope bgmi best control settings gyro bgmi game ka control setting bgmi control setting 4 finger gyroscope bgmi gyro control setting bgmi headshot control setting how to bgmi control setting how to make best control setting in bgmi bgmi best control settings in mobile control setting in bgmi  hip-firee sensitivity,hip-firee sensitivity pubg mobile, hipfire improvement pubg, hip fire drills, hipfire in pubg, hipfire improvement drills, hip fire aim, hipfire ads sensitivity, hip fire accuracy, hip fire aim drills, hip fire ak 47, hipfire and ads, hip fire drills pubg, hip fire drills pubg snax, hip fire drills pubg mobile, hip fire drills pubg chinese pubg close range tips pubg close range fight tips Bgmi close range  pubg close range drills bgmi game improvement close range tips and tricks pubg mobile close range fight tips and tricks pubg mobile  pubg mobile,pubg mobile tips and tricks,pubg mobile india,pubg mobile tutorial,pubg mobile guide,pubg mobile handcam,pubg mobile top 10 mistakes you make,pubg mobile top 20 tips and tricks,pubg mobile drills,top 10 mistakes in pubg mobile,5 tips and tricks to become a pro in pubg mobile,tips and tricks for pubg mobile,pubg mobile close range,pubg,top mistakes make noob in pubg mobile,top 5 reason you die in pubg mobile,bgmi,bgmi common mistakes,never do these mistakes in bgmi,how to screen shake in bgmi,bgmi tips and tricks,how to get smooth extreme in pubg 1.9.0,how to fix lag problem in bgmi,how to push rank in bgmi,how to get 20 ping in bgmi,how to win chicken dinner in bgmi,how to jiggle fast in bgmi,how to solve bgmi lag problem,how to fix lag in bgmi,how to reach conqueror in bgmi,how to fix joystick glitch in bgmi,realme 6 lag problem in bgmi,lag problem in bgmi,pubg mobile,top 10 mistakes in pubg mobile,pubg mobile tips and tricks,pubg mobile mistakes,pubg mobile top 10 mistakes you make,pubg mobile gameplay,pubg mobile guide,tips and tricks for pubg mobile,deadly mistakes you make in pubg mobile, pubg mobile mistakes,mobile,pubg mobile india,pubg mobile tutorial,pubg deadly mistakes,bgmi deadly mistakes,pubg mobile 8 mistakes,deadly mistakes,mistakes in pubg mobile,pubg mobile top 20 tips and tricks","PUBG MOBILE, BGMI, RUBY, RUBY YT, RUBY PUBG, SEVOU, LEVINHO GAMING, PANDA, BLUE PANDA, SOLO VS SQUAD, 1V4, JONATHAN GAMING, tdm, star captian",2024-10-05 10:18
"AWM (VS) S868  THE DAMAGE OF AWM âœ…â“âŒ@JSxZORO #pubg #bgmi #janathangaming #video #shorts","https://youtube.com/shorts/zONLkrmtPkY",1241936,16880,135,"JSXZORO ","AWM (VS) S868 THE DAMAGE OF AWM âœ…â“âŒ#pubg #bgmi #janathangaming #video #shorts","BGMI",2024-08-31 11:34
"Rozhok in night #shorts #bgmi #pubg","https://youtube.com/shorts/SrRfumMRq5Q",2091001,42569,322,"Rays Gaming ","Rozhok in night #shorts #bgmi #pubg","",2025-05-21 17:24
"iPAD Pro M4 - BGMI 100 to 0 Battery Drain Test","https://youtube.com/shorts/JTDMKLnDeWM",960258,85636,305,"Gaming Pathshala","iPAD Pro M4 - BGMI 100 to 0 Battery Drain Test  #ipad #ipadpro #ipadprom4 #bgmi","Techy Pathshala, battery drain test, iPAD, bgmi 100 to 0, bgmi, iPAD pro, iPAD Pro m4, ipad pro m4 bgmi, ipad pro m4 bgmi 100 to 0",2024-10-17 22:30
"FAST PEEK Tips And Tricks | BGMI All New Basic & Advance SETTINGS/CONTROLS | BGMI / Pubg Mobile","https://youtube.com/shorts/Pl6LsF2IAj4",974237,74558,101,"Shadow Knight Gaming ","BGMI All New Basic & Advance SETTINGS/CONTROLS | Perfect BGMI Settings Guide | BGMI / Pubg Mobile  INSTAGRAM ID:-  https://instagram.com/skg_op?igshid=19c2gbv0sde4l  I made a  lot of efforts in making the video. So please Watch the full video and comment about your views about it.   Your feedback is appreciated.â™¥ï¸ Your views means a lot to me.  GAMING SETUP :- Laptop - https://amzn.to/3zIAbtA Gameplay Recorded in IQOO 7 Legend  - https://amzn.to/3f696sB Earphones - https://amzn.to/3ciIaEM Headphones - https://amzn.to/3snLMeh   Thank youğŸ’—ğŸ˜‡  (Ignore Tags)ğŸ˜Š  how to increase kd in bgmi how to increase kd in bgmi malayalam  how to increase kd in bgmi malayalam  how to increase kd in bgmi new update how to increase kd in pubg bgmi pro settings bgmi pro tips bgmi pro sensitivity bgmi pro sensitivity code bgmi pro tips and tricks bgmi pro gameplay bgmi pro series bgmi pro player kaise bane bgmi pro kaise bane bgmi pro kaise bane 2024 bgmi tips and tricks bgmi tips and tricks 2024 bgmi tips and tricks 3.2 bgmi tips and tricks new update  bgmi tips bgmi tips and tricks 2023 bgmi tips and tricks in hindi bgmi tips and tricks for beginners  bgmi tips and tricks tdm bgmi tips and tricks tamil bgmi tips and tricks malayalam bgmi tips and tricks settings  bgmi tips and tricks livik bgmi tips and tricks short how to become pro in bgmi  how to become pro in bgmi tdm how to become pro in bgmi low end device  how to become pro in bgmi without gyro how to become pro in bgmi 2 finger  how to become pro in bgmi non gyro how to become pro in bgmi close range  how to become pro in bgmi 4 finger  how to become pro in bgmi on ipad how to become pro in pubg tamil how to become pro in bgmi erangle how to become pro in bgmi like Jonathan  how to become pro in bgmi classic  bgmi live bgmi tips and tricks  bgmi me kd kaise badhaye bgmi me pro kaise bane bgmi new update  mistakes in bgmi  control mistakes in bgmi top 10 mistakes in bgmi  top 5 mistakes in bgmi  mistakes to avoid in bgmi   #bgmi #bgmkannada #bgmihighlights #bgmivideos #bgmitipsandtricks #bgmimontage #bgmikd #bgmiproplayer #bgmipro #bgmilive #bgmiprotips #bgmiprogameplay #bgmiproplays #pubgmobile #pubgmontage #pubgtipsandtricks #pubgtipesandtrick bgmi pro settings bgmi pro settings fast movement bgmi pro player settings 2024 bgmi settings for beginners best bgmi settings for beginners best bgmi control settings for beginners bgmi settings guide bgmi all basic settings full guide in hindi bgmi pro game settings bgmi settings reset kaise kare bgmi settings copy kaise kare bgmi sensitivity settings bgmi sensitivity settings gyroscope bgmi sensitivity settings gyroscope andriod new update bgmi new update setting tdm warehouse masti tdm warehouse tricks tdm pubg  tdm montage tdm sniper tricks tdm tournament pubg tdm montage tdm montage pubg tdm montage editing tdm montage pubg mobile tdm montage songs tdm montage m24 tdm montage thumbnail tdm montage art tdm montage video tdm montage kinemaster sniping montage pubg mobile sniping montage song sniping montage pubg sniping montage music sniping montage tdm sniping montage diljitsk sniping montage edit sniping montage pubg pc best beat sync pubg montage best beat sync song best beat sync pubg montgae songs best beat sync montage best beat sync songs for montage best beat sync best beat sync pubg song best beat sync sniper montage bestbeat sync app montage tdm montage tdm pubg montage tdm sniper montage tdm m24 montage tdm ar montage tdm song montage tdm edit","bgmi pro settings fast movement, bgmi pro game settings, bgmi sensitivity settings, bgmi sensitivity settings gyroscope, bgmi sensitivity settings gyroscope andriod new update, bgmi peek and fire setting new update, bgmi peek settings, bgmi peek and fire tricks, bgmi peek and fire tips and tricks, peek and fire trick bgmi, how to quick peek in bgmi, fast peek tips and tricks, fast peek bgmi, fast peek in tdm, how to do fast peek in bgmi, how to do invisible peek, pixel peek",2025-02-01 14:30
"Banned ğŸ’€ #pubgmobile #bgmi #shorts","https://youtube.com/shorts/KBdVBqFf5A0",1438013,40416,150,"Rollexxx","Banned ğŸ’€ | PUBG MOBILE  Follow The Socials: â–ºInstagram: https://instagram.com/rolexgg_ â–ºTwitter: https://twitter.com/rollexxx_ â–ºTikTok: https://tiktok.com/@rollexxx_ â–ºDiscord: [messaging-link] â–ºFacebook: https://facebook.gg/rollexxx  #PUBGMOBILE #BGMI #PUBGMVIP #Shorts","pubg mobile, pubgm, pubg, mobile, rolex pubg, PUBG Mobile India, BGMI, Battlegrounds Mobile India, Hindi, pubg moments, react, reaction, video, wtf, moment, pubg mobile short, pubgm short, short, shorts, bgmi short, fastest player, fastest player in the world, pubg mobile fastest player, best sprays, best spray player, pubg mobile best spray",2025-01-16 19:00
"Best settings Guideâœ…âŒ#pubg #bgmi #handcam #tipsandtricks","https://youtube.com/shorts/zM6aZxdX6n8",1020760,19336,86,"XR SHAH PUBG","Best settings Guideâœ…âŒ#pubg #bgmi #handcam #tipsandtricks","",2024-09-20 17:21
"HACKER à®œà¯‹à®²à®¿ à®®à¯à®Ÿà®¿à®à¯à®šà¯à®šà¯à®šà¯..?","https://youtube.com/shorts/HaQgdMQ1Wi0",982848,85104,298,"SRM","ğŸ–¥ï¸ Build Your Dream PC : https://docs.google.com/forms/d/e/1FAIpQLScuIvCwT4mFyrd9h8OHWTIu8brVnE4CeuYG7s446_00joWxug/viewform?usp=header  ğŸ”— Channel Links: - ğŸ”´ SRM  SQUAD           :  https://www.youtube.com/@UCTj4W-e5UTXtcEx_0p1LQ2g  - ğŸ”´ SRM PLAYZ             :  https://www.youtube.com/@UCMNtgtQhQ7mtzY84zStm3uw  - ğŸ¥ SRM TECH               :  https://www.youtube.com/@UCNVenoBh57rOZUKkmQ-O80w  - ğŸ“· Instagram  vlog       :  https://www.instagram.com/srm_raja_yt/ - ğŸ“· Instagram  Gaming : https://www.instagram.com/srm_gaming_03/ - ğŸŸ£ Discord                      :  [messaging-link] - ğŸ“ Facebook                  :  https://www.facebook.com/people/SRM/1... -  WhatsApp Channel       :  https://www.whatsapp.com/channel/0029Va98iAMH5JM1BVwhf23I  ğŸ“§ Email for Business and Promotion Queries: ğŸŒŸ [email]  #srm  #freefire #live #srmgamingtamil  #freefirelive #garenafreefirelive #srmplayz #srmtrend #srmgaminglive #srmtamilgaming #srmgaming #ffmaxlive #freefiremaxlive #srmtamilgaminglive #srmgamingtamillive #srmlive #srmonlive","",2025-02-14 22:13
"TGR NST VS 3 TOP 1 AWM PLAYERS COMING SOON? â˜ ï¸ğŸ—¿ #nstwinsff","https://youtube.com/shorts/ZCRc6DqxFRg",1075679,53234,308,"NS TWINS","TGR NST VS 3 TOP 1 AWM PLAYERS COMING SOON? â˜ ï¸ğŸ—¿ #nstwinsff","",2024-10-01 16:45
"ğŸ’€Fastest TDM Player #bgmi #gaming","https://youtube.com/shorts/XKrMApIzCkI",1005645,35339,464,"THE LEGIT GAMING","ğŸ’€Fastest TDM Player #bgmi #gaming","bgmi shorts, bgmi new shorts, bgmi new update, bgmi new tips and tricks, bgmi rare moments, pubg viral video, bgmi viral shorts, bgmi best shorts, bgmi best kill, best finish in bgmi, bgmi rarest kill, shorts, viral shorts, bgmi viral short, gaming shorts, gaming trends, gaming viral shorts, bgmi new mode, killing streamers in bgmi, streamers vs pros, legit gaming, legit gaming shorts",2025-01-01 21:31
"KIZIN SONDAKÄ° TEPKÄ°SÄ° xD - TAMAMI AÃ‡IKLAMADA","https://youtube.com/shorts/gBI83bX_eFQ",1025360,23862,72,"ROHAN ","En uygun Uc satÄ±n alÄ±mÄ± iÃ§in kayÄ±t olabilirsiniz: https://www.dijipin.com/p/rohan/ref  AyrÄ±calÄ±klardan yararlanmak iÃ§in bu kanala katÄ±lÄ±n: https://www.youtube.com/channel/UC8Y3FgaRBrG_0PpuAAHTdBg/join  ğŸŒDÄ°ÄER YOUTUBE KANALLARIM ( HEMEN ABONE OL ) ğŸ‘‰Yeni Oyun KanalÄ±mÄ±z : https://www.youtube.com/@rohangameX ğŸ‘‰EÄŸlence KanalÄ±mÄ±z : https://www.youtube.com/@NeOynayom  ğŸŒSOSYAL MEDYA HESAPLARIM Instagram ğŸ‘‰ https://www.instagram.com/rohanytb  Pubg Mobile Ä°ndirmek Ä°Ã§in : https://app.adjust.com/3eeo4kw_duijq0d?deep_link=igame1320%3A%2F%2F&campaign=NextStar_4e89316ebb281a63d0d552b45ccc1cb3  ğŸ‘‰ROHAN PUBG Ä°D : 554 624 88 26  #ROHAN #ROHANTROLL #ROHANPUBG #pubgmnextstarprogram #pubgmobile #pubgmobilec8s22   #pubgtroll #pubgkomikvideo","rohan, pubg rohan, rohan pubg, pubg, pubg mobile, rohan troll, pubg troll, rastgele takÄ±m troll, komik pubg video, eÄŸlenceli pubg videolarÄ±, rastgele takÄ±m troll pubg, pubg mobile troll, mobile pubg, eÄŸlence, eÄŸlenceli, komik pubg troll, pubg mobile komik, komik pubg, pubg mobile tÃ¼rkiye, troll, komik troll",2025-03-23 21:32
"iPhone 15 After 500 Days! ğŸ”¥ Is It Still Worth It for BGMI? Battery & Heating Test!","https://youtube.com/shorts/yoMkvg7bWVQ",783261,56979,219,"Samar Playz","500 days later, is the iPhone 15 still good for BGMI? Watch the gaming performance, battery drain, and heating test to find out. Should you upgrade or keep using it? Watch till the end.  #iPhone15 #BGMI #GamingTest #BatteryDrain #HeatingTest","iPhone 15, iPhone 15 after 500 days, iPhone 15 BGMI test, iPhone 15 gaming test, iPhone 15 battery drain, iPhone 15 heating test, BGMI on iPhone 15, iPhone 15 performance, iPhone 15 long-term review, iPhone 15 gaming review, iPhone 15 after 1.5 years, iPhone 15 worth it, iPhone 15 gaming performance, iPhone 15 battery life, iPhone 15 for gamers, iPhone 15 review, iPhone 15 lag test, iPhone 15 2025 review, iPhone 15 durability, best phone for BGMI",2025-03-07 22:18
"Ultimate Gaming Showdown : Redmagic 10 Pro vs iQOO 13","https://youtube.com/shorts/l2DIfCNIMXE",733238,60106,531,"Gaming Pathshala","Ultimate Gaming Showdown : Redmagic 10 Pro vs iQOO 13  #iqoo #iqoo13 #redmagic #redmagic10pro #bgmi #pubg","Techy pathshala, Gaming Pathshala, BGMI, Battery Test, Gaming Test, 100 to 0 test, battery, redmagic 10 pro, redmagic 10 pro performance, redmagic 10 pro 90fps, gaming test, gaming phone, best gaming phone, iqoo 13, iqoo 13 bgmi, iqoo 13 120fps, iqoo 13 bgmi 120fps, iqoo 13 pubg",2025-01-27 21:54
"Joystick Fast Movement In Pubg ğŸ¥¶ğŸ”¥Terbaik Movement Super Lincah |  Joystick Stuck Problem Fix 3.3","https://youtube.com/shorts/323ZhkS_fo8",810746,16449,53,"Defaulter Gaming","Joystick Fast Movement In Pubg ğŸ¥¶ğŸ”¥Terbaik Movement Super Lincah |  Joystick Stuck Problem Fix 3.3   â˜…JOIN CHANNELâ˜… â˜…UPGRADE YOURSELFâ˜… â˜…CLICK THE AND JOINâ˜…    â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“â†“  JOIN TO GET ADVANCE PERKS AND SPECIAL MEMBER â˜ºï¸  Join this channel to get access to perks: https://www.youtube.com/channel/UCyzNcXhP5xKX73o67ILfjOQ/join  â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜…â˜… â˜…BEST VIDEO YOU NEED TO WATCH â˜…  â–ºMy best 4 finger control  https://youtu.be/irvnDkXhILw?si=2wuB798ZxhS _DIaO  â–ºBest Control Settings https://youtu.be/HWlGvut9ClU?si=aEltfLL-d_dym992  â–ºMy Best Sensitivity https://youtu.be/kIMS7bAw10U?si=-X3sECcrou3aguXX  â–ºFOR PURCHASE UCâš¡ WHAT'S APP GROUP https://chat.whatsapp.com/EBdWQT2P2fxDYvWytwPM3w  â–ºMY WEBSITE ğŸ’¥ https://heylink.me/defaultergaming  â–º INSTAGRAM: https://instagram.com/nazimkhan114?igshid=ZDdkNTZiNTM=  â–º DEVICE : LG V60 THINQ + IPHONE XS  â–ºEDITING APP : INSHOT + CAPCUT  âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“âœ“    pubg mobile joystick problem,  pubg mobile joystick fast movement,  pubg mobile joystick size,  pubg mobile joystick settings,  pubg mobile joystick gameplay,  pubg mobile joystick placement,  pubg mobile joystick sensitivity,  pubg mobile joystick tips and tricks,  pubg mobile joystick size and position,  pubg mobile joystick bug,  pubg mobile best joystick size,  pubg mobile best joystick settings,  pubg mobile best joystick,  pubg mobile best joystick position,  pubg mobile big joystick player,  pubg mobile big joystick,  pubg mobile joystick fix,  pubg mobile joystick glitch,  pubg mobile joystick guide,  joystick for pubg mobile jiggle,  joystick placement for pubg mobile jiggle,  pubg mobile new joystick,  pubg mobile joystick speed,  pubg mobile joystick sprint best joystick size for pubg mobile fast movement in pubg mobile joystick problem in pubg mobile  best joystick size for pubg mobile,pubg joystick movement fast,best joystick size for jiggle movement,pubg mobile best joystick settings,joystick trick bgmi,bgmi joystick settings,pubg mobile joystick,pubg best joystick size,best joystick size for movement,pubg joystick fast movement,how to fix joystick glitch in bgmi,pubg 4x joystick fast movement,mobile joystick fast movement,joystick fast movement trick,joystick for fast movements,joystick  #pubgmobile  #bgmi  #joystick","",2024-08-14 00:34